17,-38,cEDexavvpNhExu9LMRfR3gQJ9Uw=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
18,-39,cEDexavvpNhExu9LMRfR3gQJ9Uw=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
18,-38,cEDexavvpNhExu9LMRfR3gQJ9Uw=,2m3mqz2CxUNIEiGP0znQgtsMclA=
17,-39,cEDexavvpNhExu9LMRfR3gQJ9Uw=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
18,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,2m3mqz2CxUNIEiGP0znQgtsMclA=
17,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,BXV92+ZJk/4qvJsiYPCnYeS7PZ4=
17,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Cl9jah4iQ9kZvPICGhIUVE4469c=
18,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,ayfrW/3HqG7M6dF8YTkQDoqQSq8=
19,-37,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,2m3mqz2CxUNIEiGP0znQgtsMclA=
19,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-36,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Zn3yom7lj06gXaLcztun2CStGFU=
20,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,Zn3yom7lj06gXaLcztun2CStGFU=
19,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
20,-34,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,pFbidJ5EqydYSEVzn42Qz2wnejk=
19,-34,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
22,-35,AhasxWiLqhojS9Wy9CEIHQ0qzpI=,AP0yGOysQutRVbflRL44gq8+fbM=
21,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,pFbidJ5EqydYSEVzn42Qz2wnejk=
26,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
26,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,nnOUCneqg88vtVDXxhWqGAoyN0E=
25,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
24,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
23,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,AP0yGOysQutRVbflRL44gq8+fbM=
25,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,70wtCR3M/TqkHpdVngsfoTUe/qs=
24,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,70wtCR3M/TqkHpdVngsfoTUe/qs=
21,-35,FL1iVOUAnELd58RbaqBNJCMweT0=,Zn3yom7lj06gXaLcztun2CStGFU=
22,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
23,-34,FL1iVOUAnELd58RbaqBNJCMweT0=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
29,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
28,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
24,-33,FL1iVOUAnELd58RbaqBNJCMweT0=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
23,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,fB/+GFzMazEOEWq7vx69c9Ijq+M=
26,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
27,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
18,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
18,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,jfmrD9+dMpVZFQFuIFKZxmpWbK8=
17,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
28,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
18,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,NRgNyG9JCKnmAOtDKF4wPk5DvQI=
27,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
25,-33,gCOpIdLynMy4qEMMs6/lHbuv/mM=,UxnjbZ+MOdexl6YU0zjpggdTiq0=
18,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
19,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Wtnc83hOa2Yf2sp4MVQrwGaWSZU=
16,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Cl9jah4iQ9kZvPICGhIUVE4469c=
17,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
27,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,nnOUCneqg88vtVDXxhWqGAoyN0E=
26,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
16,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,azOxY/7b10CQHo/qEnwojZN3oFI=
25,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,70wtCR3M/TqkHpdVngsfoTUe/qs=
27,-36,gCOpIdLynMy4qEMMs6/lHbuv/mM=,dWBH6bhJzxGUrPTRNVpYI+kL9TE=
29,-34,gCOpIdLynMy4qEMMs6/lHbuv/mM=,S2D5OVGJvNGfxKHtH0Gu+Rsd4iI=
21,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
17,-35,gCOpIdLynMy4qEMMs6/lHbuv/mM=,Cl9jah4iQ9kZvPICGhIUVE4469c=
20,-39,gCOpIdLynMy4qEMMs6/lHbuv/mM=,SJOT7bucOXdpLsbGxjXDBznxzKQ=
17,-40,gCOpIdLynMy4qEMMs6/lHbuv/mM=,w5vuTwCJ1wlPcryXFLEf/cZIAo8=
