-15,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,fLQ54fd1U1TAJVt+W+x0I31KsJM=
-14,-6,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,5UYDwThMkUSfCkmVIfJziEsmmow=
-14,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,sNBjjPm7KxXjubIkdGTELItcRSA=
-15,-6,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,fuGAAruhwydbF59Ktv/mKvWBSAU=
-12,-6,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,RBY0E6bCPjz2V3Kw0fX+NSh0KTM=
-13,-6,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,5UYDwThMkUSfCkmVIfJziEsmmow=
-12,-9,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,3pp9fwrx8stzQy2oKIVac1I8k9Y=
-13,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,sNBjjPm7KxXjubIkdGTELItcRSA=
-12,-7,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,hIdlRPeaGUZSEm3NN2f7YoE6YAs=
-12,-8,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,hIdlRPeaGUZSEm3NN2f7YoE6YAs=
-13,-8,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,sNBjjPm7KxXjubIkdGTELItcRSA=
-13,-9,LZiQ8JcRGQgzhFVzg4uAORZzZCM=,OU1KJdEzuWOr3Uy/DDFVMQn+eLs=
-13,-11,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,zJjUOr3V5qiTyoYGuIOVXiKaDU0=
-12,-11,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,zyFlgm1iiAulz5yeNsoW1SJVMNw=
-12,-10,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,3pp9fwrx8stzQy2oKIVac1I8k9Y=
-12,-12,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,zyFlgm1iiAulz5yeNsoW1SJVMNw=
-14,-12,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,zJjUOr3V5qiTyoYGuIOVXiKaDU0=
-13,-10,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,OU1KJdEzuWOr3Uy/DDFVMQn+eLs=
-15,-12,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,fQga4pDdioFoqVC+LvfWAwYjPdM=
-12,-14,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,chlcCP8sBLk9nSfgFPOcCMrOXbk=
-12,-15,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,hPetDhn7sGJ55WyTSS7TCv8yUFU=
-13,-12,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,zJjUOr3V5qiTyoYGuIOVXiKaDU0=
-15,-13,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,LF30XLaYRBj9dfIX6NG1GV4uSC4=
-12,-13,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,chlcCP8sBLk9nSfgFPOcCMrOXbk=
-13,-14,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,ezzvm1ZkbnqBCUZTvBqyFwG5wUs=
-13,-15,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,6qEi0XCxagLzG1I64FhgvhCchIo=
-13,-13,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,ezzvm1ZkbnqBCUZTvBqyFwG5wUs=
-14,-13,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,ezzvm1ZkbnqBCUZTvBqyFwG5wUs=
-14,-14,OrY5+KtbqYBw/AZ/xatdpj8zO+M=,ezzvm1ZkbnqBCUZTvBqyFwG5wUs=
