-18,1,LKxL6A3WyZ3Nag33JIokOR2s+18=,c0q/7z4y7/wumRyKtXRMWYNiB3o=
-19,1,LKxL6A3WyZ3Nag33JIokOR2s+18=,ijMP/VCa06eked3FD865hjVsAUQ=
-19,2,LKxL6A3WyZ3Nag33JIokOR2s+18=,E6e41fg+kKZZk6BLi54SM5/H+TU=
-18,2,LKxL6A3WyZ3Nag33JIokOR2s+18=,OpvbGmpXsyiuCdqlCacpSFzy7Qw=
-21,2,LKxL6A3WyZ3Nag33JIokOR2s+18=,5eqVt3ssIH+8qQv+hi3WeAJMCvk=
-20,2,bq5az6aYUBGFDcSow9Jn8T0FiPg=,E6e41fg+kKZZk6BLi54SM5/H+TU=
-21,1,bq5az6aYUBGFDcSow9Jn8T0FiPg=,i8+2d/oePXMrAk/aXp1XFWJyUDA=
-20,1,bq5az6aYUBGFDcSow9Jn8T0FiPg=,ijMP/VCa06eked3FD865hjVsAUQ=
-22,1,bq5az6aYUBGFDcSow9Jn8T0FiPg=,i8+2d/oePXMrAk/aXp1XFWJyUDA=
-22,3,bq5az6aYUBGFDcSow9Jn8T0FiPg=,5eqVt3ssIH+8qQv+hi3WeAJMCvk=
-22,4,bq5az6aYUBGFDcSow9Jn8T0FiPg=,2AU4HlQHsL0ushYJise6b9qbqQ4=
-23,4,bq5az6aYUBGFDcSow9Jn8T0FiPg=,ySpPCQtVFAgg0++8e9xRG+YMbN8=
-23,1,bq5az6aYUBGFDcSow9Jn8T0FiPg=,t+h2fD96MoqnGJiBetgtzvh4l0M=
-23,2,bq5az6aYUBGFDcSow9Jn8T0FiPg=,h6vfXcwEYzuUxEXY3zjuYe0Ck6o=
-23,3,bq5az6aYUBGFDcSow9Jn8T0FiPg=,h6vfXcwEYzuUxEXY3zjuYe0Ck6o=
-22,2,bq5az6aYUBGFDcSow9Jn8T0FiPg=,5eqVt3ssIH+8qQv+hi3WeAJMCvk=
-25,5,bq5az6aYUBGFDcSow9Jn8T0FiPg=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-24,6,aqpFxNE9Y7797rSwXWQolSEuQ+c=,N89DCFKKPmMkLBFcayALpoOyS9w=
-24,5,aqpFxNE9Y7797rSwXWQolSEuQ+c=,ySpPCQtVFAgg0++8e9xRG+YMbN8=
-25,6,aqpFxNE9Y7797rSwXWQolSEuQ+c=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-24,4,aqpFxNE9Y7797rSwXWQolSEuQ+c=,ySpPCQtVFAgg0++8e9xRG+YMbN8=
-24,3,aqpFxNE9Y7797rSwXWQolSEuQ+c=,h6vfXcwEYzuUxEXY3zjuYe0Ck6o=
-25,3,aqpFxNE9Y7797rSwXWQolSEuQ+c=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-25,4,aqpFxNE9Y7797rSwXWQolSEuQ+c=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-26,8,aqpFxNE9Y7797rSwXWQolSEuQ+c=,F1Dm3T0qZQwKBUs6hJWhR0X7xHQ=
-27,7,aqpFxNE9Y7797rSwXWQolSEuQ+c=,IguXh69caXJgvMp+7m2pQI6g57s=
-27,8,aqpFxNE9Y7797rSwXWQolSEuQ+c=,WVcMYzmmw3A6dH8JsbP1/967C/M=
-26,7,aqpFxNE9Y7797rSwXWQolSEuQ+c=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-26,5,aqpFxNE9Y7797rSwXWQolSEuQ+c=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-26,6,aqpFxNE9Y7797rSwXWQolSEuQ+c=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-27,6,aqpFxNE9Y7797rSwXWQolSEuQ+c=,IguXh69caXJgvMp+7m2pQI6g57s=
-27,5,aqpFxNE9Y7797rSwXWQolSEuQ+c=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-27,9,aqpFxNE9Y7797rSwXWQolSEuQ+c=,WVcMYzmmw3A6dH8JsbP1/967C/M=
-27,10,aqpFxNE9Y7797rSwXWQolSEuQ+c=,sFpCWcbTVbAY9ebOkCvZRM9HGXw=
-26,10,aqpFxNE9Y7797rSwXWQolSEuQ+c=,XZcyo1o4VHlHlxV27Egf1R7ilkg=
-26,9,jHA6g3yzaGnHuu2ZVQCn551jOfM=,F1Dm3T0qZQwKBUs6hJWhR0X7xHQ=
-26,11,jHA6g3yzaGnHuu2ZVQCn551jOfM=,XZcyo1o4VHlHlxV27Egf1R7ilkg=
-27,12,jHA6g3yzaGnHuu2ZVQCn551jOfM=,CmsvO+e8oi8p6NCtuBglR21jRMU=
-26,12,jHA6g3yzaGnHuu2ZVQCn551jOfM=,hPNWGcVu8YI7H0s3JLGjNy0CbvQ=
-27,11,jHA6g3yzaGnHuu2ZVQCn551jOfM=,sFpCWcbTVbAY9ebOkCvZRM9HGXw=
-26,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,hPNWGcVu8YI7H0s3JLGjNy0CbvQ=
-27,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,CmsvO+e8oi8p6NCtuBglR21jRMU=
-27,14,jHA6g3yzaGnHuu2ZVQCn551jOfM=,3WIDTPTbRJRKyTgYSdCUGOuT2+0=
-28,14,jHA6g3yzaGnHuu2ZVQCn551jOfM=,3WIDTPTbRJRKyTgYSdCUGOuT2+0=
-29,14,jHA6g3yzaGnHuu2ZVQCn551jOfM=,7slhMQBEJaRqf81oGtFiEjuk/Fc=
-28,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,CmsvO+e8oi8p6NCtuBglR21jRMU=
-29,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,4ipCek4KXDoxS2chUkH2rIREYdo=
-26,14,jHA6g3yzaGnHuu2ZVQCn551jOfM=,X8I2tbGNRzxA0HHYZc9OJYnYg7I=
-29,12,jHA6g3yzaGnHuu2ZVQCn551jOfM=,4ipCek4KXDoxS2chUkH2rIREYdo=
-31,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,VPgBd6ctNyiB77J4scqNm7cGG8c=
-28,11,jHA6g3yzaGnHuu2ZVQCn551jOfM=,sFpCWcbTVbAY9ebOkCvZRM9HGXw=
-30,14,jHA6g3yzaGnHuu2ZVQCn551jOfM=,7slhMQBEJaRqf81oGtFiEjuk/Fc=
-28,12,jHA6g3yzaGnHuu2ZVQCn551jOfM=,CmsvO+e8oi8p6NCtuBglR21jRMU=
-29,11,jHA6g3yzaGnHuu2ZVQCn551jOfM=,np9vkiXKzv/jnKwh2hF2aB8UY0Y=
-30,13,jHA6g3yzaGnHuu2ZVQCn551jOfM=,4ipCek4KXDoxS2chUkH2rIREYdo=
-30,12,jHA6g3yzaGnHuu2ZVQCn551jOfM=,4ipCek4KXDoxS2chUkH2rIREYdo=
-31,14,smmeaLiG4prsM9q0cwykM5nqhFg=,qsEP26kcbLLiTka7mFhcltWTpuU=
-30,11,smmeaLiG4prsM9q0cwykM5nqhFg=,np9vkiXKzv/jnKwh2hF2aB8UY0Y=
-31,12,smmeaLiG4prsM9q0cwykM5nqhFg=,VPgBd6ctNyiB77J4scqNm7cGG8c=
-29,10,smmeaLiG4prsM9q0cwykM5nqhFg=,np9vkiXKzv/jnKwh2hF2aB8UY0Y=
-28,9,smmeaLiG4prsM9q0cwykM5nqhFg=,WVcMYzmmw3A6dH8JsbP1/967C/M=
-30,9,smmeaLiG4prsM9q0cwykM5nqhFg=,3bmQRwH+LFsWcVEU2fF60cIIOIs=
-29,9,smmeaLiG4prsM9q0cwykM5nqhFg=,3bmQRwH+LFsWcVEU2fF60cIIOIs=
-28,10,smmeaLiG4prsM9q0cwykM5nqhFg=,sFpCWcbTVbAY9ebOkCvZRM9HGXw=
-31,10,smmeaLiG4prsM9q0cwykM5nqhFg=,1dmKqAjy2CyBD54YiKEfsz/WrZA=
-30,10,smmeaLiG4prsM9q0cwykM5nqhFg=,np9vkiXKzv/jnKwh2hF2aB8UY0Y=
-31,9,smmeaLiG4prsM9q0cwykM5nqhFg=,RxMHXaOdEvW9OvFiv4kFCbScmnE=
-31,11,smmeaLiG4prsM9q0cwykM5nqhFg=,1dmKqAjy2CyBD54YiKEfsz/WrZA=
-28,7,smmeaLiG4prsM9q0cwykM5nqhFg=,IguXh69caXJgvMp+7m2pQI6g57s=
-30,8,smmeaLiG4prsM9q0cwykM5nqhFg=,3bmQRwH+LFsWcVEU2fF60cIIOIs=
-28,5,smmeaLiG4prsM9q0cwykM5nqhFg=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-31,7,smmeaLiG4prsM9q0cwykM5nqhFg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-29,7,mVE1vpEWPl5nbs4U83kpZANJ4JY=,0wTjS3rU7TigGp0OynU3RrFsli0=
-28,8,mVE1vpEWPl5nbs4U83kpZANJ4JY=,WVcMYzmmw3A6dH8JsbP1/967C/M=
-30,7,mVE1vpEWPl5nbs4U83kpZANJ4JY=,0wTjS3rU7TigGp0OynU3RrFsli0=
