-51,9,dwU29MR1DlqtCnEbD3wd8+JY1fw=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-54,6,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-52,7,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-53,6,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-54,7,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-52,9,dwU29MR1DlqtCnEbD3wd8+JY1fw=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-52,6,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-53,9,dwU29MR1DlqtCnEbD3wd8+JY1fw=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-54,9,dwU29MR1DlqtCnEbD3wd8+JY1fw=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-52,8,dwU29MR1DlqtCnEbD3wd8+JY1fw=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-53,8,dwU29MR1DlqtCnEbD3wd8+JY1fw=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-51,6,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-58,13,MbIMS9smQXYmpHeN+aVhbeS9Zhw=,0wTjS3rU7TigGp0OynU3RrFsli0=
-58,12,MbIMS9smQXYmpHeN+aVhbeS9Zhw=,0wTjS3rU7TigGp0OynU3RrFsli0=
-57,11,MbIMS9smQXYmpHeN+aVhbeS9Zhw=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-55,12,MbIMS9smQXYmpHeN+aVhbeS9Zhw=,IguXh69caXJgvMp+7m2pQI6g57s=
-56,13,MbIMS9smQXYmpHeN+aVhbeS9Zhw=,IguXh69caXJgvMp+7m2pQI6g57s=
-55,11,S309TjkF1sYVCxSbXBg1nL0ts4I=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-57,13,S309TjkF1sYVCxSbXBg1nL0ts4I=,0wTjS3rU7TigGp0OynU3RrFsli0=
-57,12,S309TjkF1sYVCxSbXBg1nL0ts4I=,0wTjS3rU7TigGp0OynU3RrFsli0=
-56,12,S309TjkF1sYVCxSbXBg1nL0ts4I=,IguXh69caXJgvMp+7m2pQI6g57s=
-55,10,4pYDAMf1HQ600LuLeKdP1zv5j28=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-56,10,4pYDAMf1HQ600LuLeKdP1zv5j28=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-58,11,4pYDAMf1HQ600LuLeKdP1zv5j28=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-55,13,4pYDAMf1HQ600LuLeKdP1zv5j28=,IguXh69caXJgvMp+7m2pQI6g57s=
-53,11,4pYDAMf1HQ600LuLeKdP1zv5j28=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-56,11,4pYDAMf1HQ600LuLeKdP1zv5j28=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-54,11,4pYDAMf1HQ600LuLeKdP1zv5j28=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-53,13,4pYDAMf1HQ600LuLeKdP1zv5j28=,IguXh69caXJgvMp+7m2pQI6g57s=
-60,12,4pYDAMf1HQ600LuLeKdP1zv5j28=,0wTjS3rU7TigGp0OynU3RrFsli0=
-57,10,4pYDAMf1HQ600LuLeKdP1zv5j28=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-54,12,4pYDAMf1HQ600LuLeKdP1zv5j28=,IguXh69caXJgvMp+7m2pQI6g57s=
-53,12,4pYDAMf1HQ600LuLeKdP1zv5j28=,IguXh69caXJgvMp+7m2pQI6g57s=
-54,13,4pYDAMf1HQ600LuLeKdP1zv5j28=,IguXh69caXJgvMp+7m2pQI6g57s=
-51,11,4pYDAMf1HQ600LuLeKdP1zv5j28=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-51,13,bN3wxC/C0kJUeP7ndFWHAWd578s=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-52,10,bN3wxC/C0kJUeP7ndFWHAWd578s=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-51,10,bN3wxC/C0kJUeP7ndFWHAWd578s=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-59,10,bN3wxC/C0kJUeP7ndFWHAWd578s=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-52,13,bN3wxC/C0kJUeP7ndFWHAWd578s=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-51,12,bN3wxC/C0kJUeP7ndFWHAWd578s=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-60,10,bN3wxC/C0kJUeP7ndFWHAWd578s=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-53,10,bN3wxC/C0kJUeP7ndFWHAWd578s=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-52,12,bN3wxC/C0kJUeP7ndFWHAWd578s=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-61,13,nIV2swalmb3FgxpchaIrYeuR9rM=,3smJCMlCWbDlVhMSIM7brLBe6So=
-59,13,nIV2swalmb3FgxpchaIrYeuR9rM=,0wTjS3rU7TigGp0OynU3RrFsli0=
-54,10,nIV2swalmb3FgxpchaIrYeuR9rM=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-58,10,nIV2swalmb3FgxpchaIrYeuR9rM=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-59,12,nIV2swalmb3FgxpchaIrYeuR9rM=,0wTjS3rU7TigGp0OynU3RrFsli0=
-61,12,nIV2swalmb3FgxpchaIrYeuR9rM=,3smJCMlCWbDlVhMSIM7brLBe6So=
-60,13,nIV2swalmb3FgxpchaIrYeuR9rM=,0wTjS3rU7TigGp0OynU3RrFsli0=
-60,11,nIV2swalmb3FgxpchaIrYeuR9rM=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-62,12,nIV2swalmb3FgxpchaIrYeuR9rM=,3smJCMlCWbDlVhMSIM7brLBe6So=
-62,11,nIV2swalmb3FgxpchaIrYeuR9rM=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-52,11,nIV2swalmb3FgxpchaIrYeuR9rM=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-59,11,nIV2swalmb3FgxpchaIrYeuR9rM=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-62,13,nIV2swalmb3FgxpchaIrYeuR9rM=,3smJCMlCWbDlVhMSIM7brLBe6So=
-61,10,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-62,10,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-61,11,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-61,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-55,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-62,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-61,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-56,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-56,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-55,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-56,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-62,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-61,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-60,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-61,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-59,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-55,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-55,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-62,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-56,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-57,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-64,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-56,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-62,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-57,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-58,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-62,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-57,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-56,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-63,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-61,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-59,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-60,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-62,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-58,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-63,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-64,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-63,13,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-64,12,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-55,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-58,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-60,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-60,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-58,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-57,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-59,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-58,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-59,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-61,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-64,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-56,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
-64,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-55,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-63,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-64,10,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-62,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-64,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-64,11,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-63,12,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-63,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-63,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-63,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-64,13,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-63,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-64,6,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-63,11,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-59,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-61,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-61,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-64,7,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-62,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-55,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-60,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-60,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-61,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-59,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-57,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-58,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-63,10,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-62,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-62,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-60,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-62,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-62,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-59,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-59,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-60,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-57,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-64,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ObRpK0LYIJMSXQje83X+M8Zbzps=
-61,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,8IElkhk3/EJWVX9/5Od/xl+mrj0=
-57,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-61,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-61,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-63,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,H3KlA4fkhMFXu2oIq8Z9yzEa7dc=
-60,8,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-59,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-58,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-59,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-55,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-60,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-57,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-58,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,laCZ8kLe54zgZCxg34yD0viIpIM=
-58,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-57,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-56,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-60,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,NFhKHnXOwPBkqEcx49f6hDkT4LA=
-55,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-60,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-59,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-53,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-51,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-56,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-58,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-56,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-52,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-55,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-49,12,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-52,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-49,9,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-57,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-49,5,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-57,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-49,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-50,4,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-59,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,0wTjS3rU7TigGp0OynU3RrFsli0=
-58,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-50,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-49,10,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-49,3,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-51,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-54,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-49,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-49,13,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-63,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-50,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-63,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-57,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-54,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-50,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-64,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-49,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-50,2,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-50,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-49,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-50,12,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
-53,14,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,IguXh69caXJgvMp+7m2pQI6g57s=
-49,11,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-51,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-64,15,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,3smJCMlCWbDlVhMSIM7brLBe6So=
-50,1,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-58,0,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,HpiGo4IhxlBoBKnzQ5BPsyACRL0=
-50,13,FA1HoUpVpCXGi2yHm4+uk3jYIrg=,6MWGTpQ8h+9Jbd5E/YBPGglWuUA=
