-75,-12,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-75,-14,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-76,-11,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-76,-13,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-77,-11,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,H8GjY7d/H73nK7hv3b31dWSrlow=
-78,-13,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-78,-14,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-75,-11,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-77,-12,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,H8GjY7d/H73nK7hv3b31dWSrlow=
-77,-13,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-77,-14,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-78,-12,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,H8GjY7d/H73nK7hv3b31dWSrlow=
-73,-14,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-71,-11,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,skyWQH9ZwabVNPocljri21cvNOI=
-71,-13,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-74,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-74,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-71,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-73,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-72,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-72,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-72,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-73,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-72,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-71,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-73,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-74,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-70,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-69,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-74,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-70,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-67,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-70,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-70,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-69,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-68,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-70,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-69,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-70,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-69,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,skyWQH9ZwabVNPocljri21cvNOI=
-69,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-68,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-67,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-68,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-69,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-68,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-69,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-67,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-68,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-67,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-69,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-69,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-68,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-67,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-67,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-70,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-67,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-68,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-68,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-69,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-68,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-73,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-74,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-74,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-74,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-74,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-73,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-67,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-70,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-73,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-70,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-68,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-72,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-67,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-71,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-72,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-73,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-70,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-67,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-72,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-69,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-71,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-71,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-71,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-67,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-70,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-69,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-72,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-70,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-71,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-65,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-74,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-73,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-66,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-65,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-67,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-68,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-68,-3,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-66,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-66,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-78,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-74,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-66,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-66,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-65,-12,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-66,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-77,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-78,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-75,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-66,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-76,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-73,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-65,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-66,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-65,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-65,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-65,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-71,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-77,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-72,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-72,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-72,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-65,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-68,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-75,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-71,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-73,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-77,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-67,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-76,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-69,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-70,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-70,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-74,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-71,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-69,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-74,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-68,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-67,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-78,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-73,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-75,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-78,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-72,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-80,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-76,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-79,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,H8GjY7d/H73nK7hv3b31dWSrlow=
-77,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-80,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-75,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-79,-14,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-76,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-80,-6,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
-79,-13,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-80,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-80,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
-80,-11,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,H8GjY7d/H73nK7hv3b31dWSrlow=
-80,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,H8GjY7d/H73nK7hv3b31dWSrlow=
-80,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-80,-7,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
-66,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-66,-15,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-79,-4,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-79,-2,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-79,-10,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,H8GjY7d/H73nK7hv3b31dWSrlow=
-79,-5,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
-69,-1,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-80,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
-65,-16,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,6o4apFSR5fAOh++jNuGqf9EACm8=
-79,-9,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,H8GjY7d/H73nK7hv3b31dWSrlow=
-79,-8,6BBgXP2l0GmEgzi/WS1EJbV4s7Q=,rcDsq4feoPq+poysJCp1dVAPXpA=
